0.59,0.38,1.46,2.49,3.25,3.59,3.37,2.59,1.33,0.23,1.82,3.17,4.04,4.25,3.77,2.65,1.07,0.71,2.40,3.70,4.38,4.32,3.50,2.07,0.24,1.70,3.44,4.70,5.24,4.95,3.84,2.07,0.07,2.21,3.95,5.00,5.18,4.50,3.12,1.34,0.46,1.91,2.77,2.91,2.37,1.34,0.11,1.00,1.71,1.84,1.33,0.32,0.98,2.26,3.20,3.56,3.21,2.18,0.67,0.98,2.40,3.25,3.36,2.72,1.56,0.22,0.90,1.43,1.20,0.23,1.20,2.68,3.74,3.99,3.21,1.45,1.03,3.74,6.12,7.62,7.87,6.73,4.37,1.17,2.27,5.31,7.36,8.06,7.32,5.33,2.54,0.50,3.23,5.18,6.07,5.82,4.58,2.62,0.30,1.99,3.92,5.21,5.72,5.42,4.39,2.84,1.02,0.79,2.33,3.46,4.15,4.42,4.37,4.07,3.60,3.02,2.35,1.61,0.82,0.03,0.94,1.91,2.89,3.80,4.53,5.01,5.19,5.02,
3.51,3.24,2.63,1.63,0.26,1.32,2.91,4.29,5.23,5.62,5.37,4.52,3.19,1.56,0.16,1.73,2.96,3.71,3.91,3.55,2.74,1.63,0.42,0.68,1.48,1.88,1.83,1.37,0.59,0.37,1.36,2.20,2.73,2.83,2.45,1.62,0.42,1.00,2.47,3.79,4.78,5.28,5.21,4.52,3.29,1.64,0.26,2.22,4.05,5.56,6.62,7.11,6.99,6.26,4.98,3.25,1.22,0.94,3.08,5.05,6.72,7.97,8.68,8.72,8.03,6.58,4.46,1.82,1.09,3.95,6.44,8.26,9.19,9.14,8.16,6.44,4.27,1.99,0.09,1.73,2.80,3.34,3.44,3.28,3.03,2.80,2.69,2.72,2.90,3.20,3.52,3.75,3.72,3.26,2.27,0.73,1.27,3.52,5.72,7.54,8.67,8.87,8.03,6.21,3.62,0.62,2.39,4.97,6.78,7.61,7.46,6.48,4.98,3.28,1.70,0.44,0.44,1.01,1.42,1.84,2.41,3.15,3.99,4.71,5.04,4.77,3.76,2.05,
1.90,0.25,1.12,2.04,2.46,2.39,1.95,1.30,0.64,0.16,0.00,0.22,0.77,1.56,2.38,3.03,3.29,3.02,2.15,0.75,0.99,2.80,4.38,5.45,5.79,5.30,4.02,2.14,0.03,2.13,3.80,4.79,4.95,4.31,3.01,1.32,0.46,2.00,3.05,3.41,2.99,1.82,0.08,1.91,3.76,5.06,5.51,4.92,3.34,0.98,1.79,4.53,6.81,8.26,8.68,8.00,6.31,3.82,0.86,2.17,4.90,6.99,8.23,8.56,8.02,6.77,5.03,3.04,1.04,0.75,2.16,3.14,3.72,4.04,4.27,4.54,4.90,5.34,5.70,5.81,5.45,4.45,2.74,0.42,2.30,5.07,7.53,9.34,10.23,10.08,8.90,6.84,4.15,1.18,1.67,4.04,5.69,6.54,6.68,6.31,5.67,4.97,4.32,3.72,3.10,2.36,1.42,0.24,1.16,2.66,4.11,5.33,6.18,6.54,6.36,5.65,4.48,2.95,1.17,0.71,2.51,4.08,5.27,5.94,6.02,5.50,4.45,3.03,
0.87,0.02,1.12,2.21,3.07,3.49,3.30,2.47,1.06,0.75,2.68,4.40,5.61,6.08,5.71,4.55,2.74,0.54,1.74,3.80,5.39,6.32,6.49,5.92,4.68,2.92,0.85,1.27,3.18,4.60,5.31,5.23,4.38,2.95,1.20,0.55,2.05,3.08,3.53,3.36,2.62,1.45,0.05,1.34,2.49,3.21,3.39,3.01,2.19,1.08,0.09,1.13,1.87,2.22,2.21,1.94,1.52,1.10,0.77,0.55,0.45,0.41,0.40,0.36,0.28,0.12,0.12,0.46,0.90,1.40,1.89,2.25,2.36,2.10,1.42,0.39,0.85,2.05,2.95,3.34,3.09,2.21,0.83,0.76,2.27,3.38,3.86,3.60,2.63,1.11,0.69,2.46,3.87,4.67,4.69,3.89,2.40,0.43,1.68,3.57,4.93,5.52,5.24,4.14,2.40,0.29,1.87,3.74,5.01,5.47,5.03,3.75,1.86,0.32,2.37,3.93,4.74,4.66,3.75,2.19,0.27,1.64,3.22,4.19,4.40,3.83,2.60,0.94,
4.70,8.47,11.22,12.62,12.52,10.97,8.21,4.64,0.78,2.84,5.77,7.69,8.43,8.03,6.66,4.61,2.24,0.13,2.17,3.65,4.40,4.36,3.59,2.24,0.58,1.11,2.55,3.51,3.86,3.57,2.70,1.38,0.20,1.80,3.21,4.18,4.59,4.36,3.55,2.32,0.85,0.61,1.87,2.78,3.24,3.22,2.76,1.95,0.98,0.06,0.62,0.89,0.70,0.10,0.75,1.62,2.22,2.35,1.87,0.81,0.70,2.41,4.04,5.30,5.95,5.83,4.92,3.30,1.13,1.36,3.88,6.12,7.72,8.41,8.03,6.53,4.08,1.01,2.22,5.12,7.22,8.19,7.92,6.51,4.24,1.54,1.13,3.33,4.75,5.21,4.72,3.46,1.71,0.15,1.75,2.77,3.04,2.52,1.38,0.12,1.66,2.92,3.65,3.69,3.02,1.73,0.03,1.83,3.55,4.82,5.42,5.22,4.20,2.49,0.29,2.04,4.15,5.67,6.35,6.08,4.91,3.04,0.79,1.46,3.39,4.71,5.26,5.03,
4.45,6.33,7.54,7.94,7.47,6.15,4.13,1.64,1.02,3.51,5.53,6.82,7.25,6.80,5.60,3.88,1.91,0.00,1.58,2.62,3.03,2.83,2.19,1.31,0.46,0.15,0.34,0.05,0.65,1.62,2.63,3.43,3.80,3.61,2.85,1.62,0.09,1.51,2.94,4.04,4.69,4.87,4.63,4.04,3.18,2.13,0.92,0.37,1.67,2.85,3.75,4.23,4.19,3.63,2.62,1.33,0.02,1.18,1.96,2.23,1.99,1.30,0.33,0.70,1.53,1.96,1.83,1.13,0.05,1.52,2.97,4.12,4.71,4.57,3.66,2.08,0.03,2.20,4.28,5.88,6.75,6.70,5.71,3.90,1.54,1.00,3.32,5.09,6.08,6.21,5.53,4.19,2.43,0.50,1.32,2.79,3.75,4.09,3.84,3.10,2.05,0.87,0.23,1.11,1.67,1.91,1.87,1.63,1.27,0.88,0.50,0.18,0.07,0.22,0.28,0.29,0.29,0.37,0.54,0.80,1.09,1.34,1.47,1.43,1.20,0.78,0.18,0.51,
8.64,9.21,8.66,7.05,4.63,1.81,0.94,3.15,4.43,4.62,3.77,2.16,0.22,1.56,2.75,3.07,2.47,1.11,0.68,2.50,3.93,4.64,4.47,3.44,1.77,0.19,2.04,3.42,4.06,3.84,2.83,1.22,0.64,2.39,3.64,4.11,3.67,2.34,0.35,1.93,4.06,5.62,6.27,5.87,4.43,2.18,0.50,3.18,5.42,6.86,7.29,6.64,5.01,2.66,0.03,2.63,4.72,5.97,6.20,5.43,3.87,1.84,0.27,2.09,3.34,3.85,3.63,2.80,1.62,0.38,0.67,1.38,1.70,1.69,1.43,1.04,0.59,0.13,0.31,0.70,1.01,1.19,1.16,0.89,0.39,0.23,0.85,1.30,1.46,1.27,0.78,0.08,0.65,1.24,1.54,1.49,1.11,0.50,0.18,0.80,1.24,1.43,1.35,1.03,0.54,0.04,0.64,1.18,1.61,1.85,1.87,1.63,1.10,0.33,0.63,1.66,2.60,3.32,3.68,3.57,2.93,1.79,0.24,1.52,3.23,4.59,5.34,5.31,
0.98,1.40,1.68,1.74,1.50,0.95,0.12,0.90,1.99,2.99,3.73,4.04,3.81,3.01,1.74,0.21,1.31,2.54,3.30,3.51,3.20,2.52,1.66,0.79,0.02,0.60,1.11,1.53,1.88,2.16,2.30,2.23,1.86,1.14,0.12,1.08,2.28,3.28,3.89,3.97,3.50,2.56,1.28,0.13,1.51,2.70,3.62,4.20,4.40,4.22,3.66,2.76,1.59,0.26,1.10,2.35,3.37,4.06,4.40,4.39,4.08,3.53,2.75,1.77,0.63,0.62,1.86,2.98,3.85,4.37,4.47,4.13,3.42,2.44,1.33,0.26,0.65,1.30,1.65,1.71,1.58,1.38,1.25,1.28,1.51,1.87,2.23,2.46,2.40,1.97,1.17,0.11,1.03,2.03,2.70,2.95,2.75,2.21,1.47,0.70,0.06,0.35,0.51,0.42,0.16,0.18,0.47,0.63,0.60,0.37,0.02,0.50,1.00,1.45,1.81,2.04,2.10,1.94,1.54,0.91,0.12,0.75,1.55,2.14,2.41,2.28,1.77,0.98,
8.84,9.02,8.27,6.63,4.28,1.45,1.56,4.39,6.72,8.28,8.93,8.62,7.43,5.56,3.27,0.86,1.41,3.28,4.60,5.27,5.30,4.76,3.83,2.73,1.68,0.88,0.44,0.37,0.56,0.84,0.99,0.84,0.30,0.64,1.85,3.12,4.17,4.75,4.69,3.97,2.73,1.25,0.18,1.28,1.88,1.89,1.39,0.56,0.32,0.93,1.00,0.40,0.84,2.53,4.33,5.87,6.80,6.86,5.95,4.09,1.46,1.59,4.65,7.28,9.05,9.67,9.03,7.27,4.81,2.19,0.08,1.69,2.58,2.94,3.12,3.46,4.22,5.44,6.92,8.30,9.10,8.89,7.39,4.57,0.67,3.86,8.36,12.13,14.56,15.23,14.03,11.15,7.05,2.37,2.21,6.06,8.71,9.95,9.79,8.53,6.61,4.55,2.79,1.62,1.10,1.12,1.40,1.62,1.48,0.81,0.43,2.06,3.81,5.36,6.42,6.80,6.48,5.54,4.21,2.74,1.39,0.32,0.42,0.91,1.29,1.71,2.31,3.13,
1.30,1.25,0.77,0.03,0.95,1.75,2.22,2.21,1.66,0.64,0.66,1.99,3.07,3.69,3.71,3.14,2.11,0.83,0.45,1.50,2.18,2.40,2.20,1.69,1.05,0.47,0.13,0.11,0.44,1.01,1.66,2.16,2.30,1.91,0.96,0.45,2.08,3.62,4.75,5.25,4.98,3.95,2.32,0.33,1.69,3.39,4.48,4.77,4.23,3.02,1.42,0.21,1.53,2.29,2.38,1.87,0.92,0.20,1.21,1.90,2.10,1.80,1.05,0.06,0.97,1.79,2.24,2.22,1.76,0.99,0.11,0.65,1.14,1.25,0.98,0.40,0.35,1.10,1.68,1.95,1.84,1.32,0.44,0.69,1.93,3.07,3.92,4.27,4.03,3.16,1.75,0.04,1.95,3.68,4.95,5.55,5.38,4.45,2.90,0.96,1.08,2.95,4.37,5.18,5.29,4.72,3.57,2.00,0.18,1.65,3.30,4.58,5.37,5.58,5.21,4.30,2.92,1.22,0.66,2.54,4.26,5.63,6.51,6.78,6.38,5.35,3.78,1.87,
3.92,3.11,2.04,1.05,0.37,0.07,0.05,0.05,0.19,0.91,2.16,3.85,5.67,7.17,7.85,7.33,5.43,2.26,1.79,6.12,10.03,12.87,14.15,13.63,11.36,7.65,3.01,1.93,6.54,10.26,12.70,13.67,13.18,11.40,8.63,5.26,1.71,1.64,4.47,6.57,7.85,8.30,8.02,7.15,5.86,4.33,2.72,1.16,0.23,1.37,2.22,2.79,3.11,3.20,3.10,2.83,2.44,1.97,1.46,0.97,0.52,0.14,0.16,0.37,0.52,0.62,0.70,0.79,0.97,1.28,1.71,2.15,2.41,2.31,1.71,0.55,1.07,2.94,4.75,6.13,6.71,6.24,4.65,2.10,1.06,4.31,7.13,9.04,9.75,9.17,7.42,4.82,1.79,1.19,3.69,5.40,6.20,6.18,5.55,4.62,3.70,3.03,2.69,2.64,2.67,2.51,1.92,0.74,1.00,3.13,5.32,7.19,8.37,8.59,7.74,5.89,3.28,0.26,2.73,5.30,7.08,7.89,7.66,6.50,4.65,2.42,0.15,1.84,
1.53,2.77,3.71,4.50,5.24,5.96,6.54,6.80,6.49,5.45,3.60,1.04,1.98,5.07,7.79,9.71,10.49,9.94,8.05,5.01,1.18,2.95,6.82,9.88,11.65,11.85,10.42,7.54,3.66,0.63,4.65,7.83,9.75,10.19,9.19,6.97,3.95,0.63,2.47,4.88,6.29,6.55,5.71,4.00,1.77,0.55,2.58,3.99,4.61,4.40,3.49,2.08,0.44,1.15,2.46,3.34,3.71,3.60,3.10,2.35,1.49,0.64,0.09,0.65,1.02,1.25,1.41,1.56,1.77,2.08,2.46,2.83,3.10,3.13,2.80,2.05,0.88,0.65,2.37,4.08,5.53,6.51,6.84,6.41,5.20,3.33,0.98,1.56,3.97,5.93,7.21,7.68,7.33,6.30,4.77,2.97,1.11,0.63,2.16,3.42,4.42,5.14,5.58,5.68,5.43,4.80,3.82,2.55,1.09,0.40,1.79,2.95,3.79,4.29,4.47,4.39,4.11,3.70,3.19,2.59,1.87,1.01,0.01,1.14,2.31,3.41,4.30,4.86,
