2.59,2.00,1.17,0.20,0.82,1.78,2.58,3.17,3.50,3.55,3.33,2.85,2.17,1.36,0.48,0.40,1.23,1.96,2.59,3.11,3.52,3.81,3.94,3.87,3.57,3.02,2.21,1.12,0.23,1.76,3.37,4.95,6.33,7.35,7.85,7.69,6.78,5.13,2.82,0.01,3.06,6.08,8.71,10.61,11.50,11.21,9.70,7.09,3.67,0.15,3.91,7.15,9.49,10.67,10.59,9.32,7.07,4.18,1.04,1.91,4.31,5.89,6.51,6.20,5.11,3.47,1.55,0.41,2.17,3.53,4.31,4.38,3.67,2.24,0.23,2.09,4.38,6.28,7.44,7.60,6.62,4.56,1.64,1.75,5.13,8.04,10.06,10.95,10.61,9.12,6.71,3.68,0.38,2.84,5.69,7.89,9.30,9.85,9.58,8.60,7.08,5.19,3.08,0.91,1.21,3.17,4.87,6.23,7.17,7.62,7.51,6.85,5.68,4.12,2.34,0.54,1.11,2.50,3.54,4.22,4.57,4.65,4.55,4.32,3.97,3.53,2.97,2.24,
1.91,2.95,3.36,3.10,2.22,0.94,0.40,1.45,1.88,1.51,0.33,1.44,3.44,5.20,6.27,6.31,5.17,2.92,0.15,3.57,6.80,9.29,10.63,10.59,9.17,6.58,3.17,0.59,4.16,7.08,8.94,9.53,8.82,6.99,4.39,1.48,1.28,3.47,4.80,5.11,4.43,2.99,1.14,0.70,2.14,2.93,2.98,2.38,1.32,0.06,1.13,2.01,2.47,2.46,2.07,1.43,0.70,0.04,0.43,0.61,0.48,0.11,0.38,0.82,1.08,1.03,0.65,0.02,0.87,1.74,2.45,2.85,2.84,2.43,1.72,0.88,0.12,0.38,0.52,0.31,0.18,0.76,1.21,1.31,0.89,0.15,1.77,3.82,6.02,8.01,9.42,9.88,9.14,7.07,3.74,0.58,5.44,10.26,14.38,17.21,18.30,17.42,14.59,10.10,4.46,1.66,7.55,12.54,16.10,17.94,17.98,16.38,13.43,9.54,5.17,0.76,3.28,6.60,8.98,10.28,10.54,9.89,8.59,6.97,5.32,3.87,2.70,1.80,
2.39,5.30,7.92,10.00,11.34,11.75,11.15,9.53,7.02,3.84,0.33,3.12,6.11,8.29,9.41,9.42,8.43,6.69,4.53,2.29,0.26,1.36,2.50,3.18,3.51,3.59,3.52,3.36,3.09,2.69,2.11,1.34,0.38,0.67,1.67,2.49,2.98,3.04,2.64,1.82,0.70,0.52,1.64,2.43,2.75,2.51,1.74,0.54,0.86,2.20,3.22,3.73,3.63,2.94,1.78,0.34,1.17,2.54,3.59,4.20,4.28,3.83,2.92,1.66,0.25,1.11,2.24,2.98,3.28,3.12,2.60,1.86,1.07,0.35,0.19,0.54,0.73,0.81,0.83,0.84,0.87,0.94,1.04,1.14,1.20,1.13,0.88,0.41,0.26,1.04,1.79,2.33,2.53,2.27,1.58,0.56,0.61,1.70,2.50,2.88,2.78,2.23,1.38,0.40,0.50,1.14,1.43,1.36,1.04,0.61,0.27,0.17,0.38,0.88,1.54,2.18,2.61,2.68,2.32,1.52,0.37,1.03,2.49,3.81,4.78,5.25,5.15,4.49,
1.75,1.82,1.86,1.95,2.15,2.43,2.68,2.80,2.62,2.04,1.02,0.41,2.12,3.93,5.59,6.85,7.44,7.17,5.94,3.78,0.90,2.36,5.55,8.22,9.92,10.37,9.43,7.17,3.90,0.08,3.72,6.92,9.04,9.80,9.11,7.11,4.15,0.70,2.65,5.35,6.97,7.26,6.26,4.20,1.51,1.32,3.79,5.49,6.13,5.63,4.10,1.83,0.76,3.20,5.06,6.05,6.07,5.21,3.73,1.97,0.26,1.13,2.08,2.59,2.79,2.84,2.87,2.99,3.22,3.49,3.70,3.70,3.34,2.53,1.28,0.32,2.08,3.78,5.19,6.16,6.60,6.50,5.91,4.93,3.61,2.07,0.38,1.35,3.01,4.50,5.69,6.49,6.80,6.54,5.72,4.38,2.67,0.79,1.03,2.55,3.61,4.14,4.14,3.69,2.94,2.07,1.26,0.65,0.35,0.40,0.76,1.34,2.01,2.61,2.94,2.86,2.25,1.06,0.65,2.74,4.97,7.03,8.59,9.37,9.18,7.96,5.77,2.82,
3.04,2.63,1.82,0.74,0.42,1.46,2.22,2.60,2.58,2.21,1.62,0.91,0.19,0.48,1.04,1.46,1.72,1.81,1.73,1.50,1.18,0.79,0.37,0.07,0.50,0.90,1.25,1.49,1.61,1.56,1.37,1.06,0.70,0.36,0.11,0.00,0.02,0.12,0.23,0.26,0.14,0.15,0.61,1.17,1.76,2.31,2.75,3.01,3.03,2.75,2.16,1.26,0.09,1.28,2.75,4.16,5.32,6.04,6.13,5.53,4.24,2.39,0.15,2.23,4.49,6.35,7.54,7.85,7.18,5.53,3.08,0.12,2.93,5.62,7.53,8.36,7.97,6.41,3.90,0.78,2.53,5.53,7.80,8.99,8.95,7.68,5.38,2.38,0.92,4.08,6.69,8.47,9.23,8.97,7.77,5.84,3.44,0.86,1.62,3.74,5.33,6.31,6.71,6.61,6.10,5.28,4.22,2.98,1.61,0.15,1.35,2.80,4.08,5.07,5.62,5.63,5.07,3.98,2.50,0.82,0.82,2.23,3.24,3.77,3.77,3.29,2.41,1.26,
1.80,0.24,2.12,3.63,4.60,4.96,4.72,3.98,2.90,1.65,0.43,0.63,1.41,1.86,2.00,1.90,1.66,1.42,1.26,1.24,1.35,1.52,1.65,1.64,1.40,0.88,0.07,0.96,2.11,3.22,4.11,4.59,4.54,3.88,2.65,1.01,0.84,2.65,4.16,5.19,5.61,5.40,4.64,3.45,2.00,0.46,1.04,2.42,3.61,4.56,5.21,5.45,5.18,4.36,3.02,1.28,0.62,2.45,3.91,4.79,4.98,4.45,3.35,1.90,0.37,0.96,1.89,2.28,2.12,1.49,0.57,0.42,1.22,1.64,1.60,1.10,0.30,0.59,1.34,1.78,1.78,1.38,0.68,0.11,0.75,1.06,0.92,0.38,0.45,1.36,2.14,2.60,2.59,2.08,1.11,0.17,1.59,2.92,3.95,4.52,4.53,3.99,2.96,1.59,0.05,1.47,2.79,3.76,4.28,4.30,3.85,3.01,1.92,0.73,0.39,1.30,1.92,2.24,2.32,2.22,1.98,1.65,1.23,0.72,0.16,0.41,0.94,1.34,
3.11,1.09,1.43,3.96,5.98,7.07,7.00,5.78,3.63,0.97,1.70,3.94,5.39,5.91,5.53,4.47,3.00,1.48,0.18,0.70,1.09,1.06,0.77,0.38,0.06,0.07,0.06,0.44,1.03,1.76,2.51,3.16,3.58,3.63,3.24,2.40,1.17,0.31,1.87,3.33,4.52,5.30,5.58,5.32,4.53,3.28,1.71,0.03,1.55,2.81,3.63,3.97,3.87,3.47,2.93,2.39,1.98,1.76,1.72,1.80,1.83,1.66,1.16,0.25,1.03,2.55,4.11,5.49,6.45,6.83,6.54,5.59,4.06,2.10,0.09,2.30,4.32,5.93,6.97,7.33,6.99,6.00,4.49,2.62,0.65,1.19,2.66,3.59,3.90,3.61,2.87,1.90,0.96,0.29,0.04,0.27,0.93,1.83,2.72,3.30,3.34,2.69,1.37,0.44,2.43,4.25,5.57,6.15,5.89,4.81,3.09,1.00,1.12,2.97,4.32,5.02,5.05,4.47,3.45,2.13,0.66,0.85,2.26,3.45,4.24,4.50,4.16,3.22,
6.17,9.53,11.88,12.84,12.22,10.03,6.53,2.11,2.66,7.19,10.90,13.32,14.14,13.29,10.89,7.31,3.06,1.31,5.25,8.30,10.19,10.79,10.18,8.55,6.20,3.47,0.74,1.69,3.60,4.84,5.40,5.33,4.73,3.76,2.57,1.33,0.19,0.73,1.35,1.65,1.67,1.49,1.22,0.97,0.80,0.74,0.73,0.67,0.44,0.03,0.73,1.56,2.28,2.63,2.42,1.54,0.08,1.70,3.42,4.67,5.07,4.42,2.72,0.23,2.60,5.22,7.07,7.70,6.92,4.79,1.66,1.89,5.19,7.62,8.72,8.31,6.50,3.68,0.39,2.75,5.24,6.73,7.07,6.34,4.74,2.62,0.35,1.72,3.30,4.23,4.43,3.99,3.03,1.77,0.46,0.69,1.48,1.80,1.65,1.11,0.38,0.32,0.74,0.73,0.27,0.55,1.53,2.41,2.94,2.96,2.41,1.36,0.03,1.54,2.94,4.04,4.66,4.67,4.04,2.80,1.09,0.85,2.71,4.17,4.99,5.00,4.22,2.79,
6.32,9.62,12.43,14.44,15.34,14.78,12.44,8.15,2.01,5.47,13.46,20.88,26.56,29.51,29.09,25.12,18.02,8.62,1.90,12.26,21.28,28.03,31.89,32.62,30.34,25.50,18.76,10.94,2.87,4.71,11.20,16.20,19.50,21.13,21.24,20.08,17.95,15.14,11.90,8.46,4.96,1.53,1.71,4.69,7.31,9.46,11.08,12.10,12.47,12.20,11.31,9.88,8.02,5.87,3.57,1.34,0.52,1.74,2.23,2.14,1.88,1.98,2.95,5.10,8.41,12.46,16.50,19.58,20.75,19.32,14.95,7.85,1.29,11.31,20.83,28.42,32.89,33.46,29.97,22.84,13.05,1.99,8.81,17.88,24.09,26.81,25.98,22.08,16.01,8.91,1.92,3.98,8.14,10.31,10.59,9.39,7.30,4.91,2.74,1.15,0.29,0.12,0.45,1.01,1.52,1.73,1.47,0.72,0.45,1.87,3.31,4.58,5.49,5.90,5.75,5.03,3.80,2.16,0.26,1.70,3.53,5.06,6.16,6.74,6.80,6.34,5.42,4.13,
0.93,1.59,2.16,2.42,2.22,1.56,0.59,0.49,1.45,2.16,2.58,2.72,2.70,2.62,2.58,2.62,2.71,2.73,2.56,2.09,1.26,0.09,1.30,2.75,4.05,5.00,5.47,5.42,4.89,4.03,3.00,1.93,0.90,0.06,1.04,2.09,3.26,4.55,5.85,6.99,7.73,7.84,7.10,5.44,2.92,0.22,3.62,6.82,9.38,10.90,11.15,10.07,7.80,4.68,1.14,2.29,5.16,7.11,7.96,7.70,6.48,4.58,2.37,0.22,1.52,2.64,3.05,2.79,2.03,0.99,0.12,1.12,1.87,2.30,2.37,2.07,1.42,0.47,0.68,1.89,3.00,3.83,4.26,4.23,3.77,2.95,1.87,0.62,0.68,1.95,3.09,3.99,4.58,4.82,4.67,4.14,3.26,2.08,0.69,0.78,2.20,3.43,4.35,4.89,4.99,4.66,3.91,2.82,1.48,0.00,1.47,2.79,3.80,4.39,4.47,4.02,3.12,1.88,0.48,0.90,2.04,2.79,3.05,2.81,2.15,1.19,0.09,1.02,
2.90,4.75,6.11,6.72,6.42,5.18,3.16,0.63,2.00,4.33,5.99,6.76,6.57,5.50,3.82,1.83,0.11,1.72,2.81,3.34,3.34,2.96,2.33,1.62,0.92,0.33,0.13,0.46,0.66,0.76,0.78,0.71,0.57,0.37,0.13,0.14,0.41,0.64,0.80,0.84,0.73,0.44,0.01,0.58,1.19,1.73,2.08,2.12,1.77,1.06,0.07,1.03,2.03,2.74,3.01,2.76,2.00,0.89,0.36,1.51,2.36,2.77,2.70,2.20,1.43,0.56,0.24,0.85,1.22,1.38,1.38,1.29,1.19,1.08,0.98,0.86,0.68,0.41,0.00,0.58,1.31,2.09,2.77,3.14,3.06,2.43,1.29,0.23,1.89,3.43,4.60,5.20,5.09,4.29,2.87,1.02,1.01,2.92,4.46,5.41,5.65,5.16,4.06,2.55,0.88,0.67,1.86,2.55,2.75,2.55,2.15,1.75,1.53,1.55,1.78,2.11,2.39,2.43,2.12,1.41,0.35,0.91,2.21,3.37,4.22,4.67,4.67,4.24,
1.01,2.42,3.95,5.34,6.28,6.50,5.84,4.29,1.99,0.77,3.60,6.11,7.92,8.80,8.61,7.41,5.36,2.75,0.08,2.77,5.02,6.60,7.37,7.34,6.58,5.25,3.53,1.62,0.30,2.09,3.66,4.92,5.79,6.18,6.03,5.30,4.00,2.23,0.14,2.06,4.11,5.74,6.71,6.86,6.16,4.66,2.59,0.25,2.02,3.85,5.01,5.37,4.97,3.99,2.65,1.24,0.02,0.96,1.50,1.63,1.42,1.03,0.61,0.32,0.26,0.46,0.88,1.41,1.94,2.31,2.44,2.22,1.65,0.74,0.41,1.65,2.81,3.70,4.18,4.19,3.75,2.92,1.84,0.63,0.59,1.68,2.55,3.13,3.38,3.31,2.97,2.46,1.90,1.40,1.04,0.82,0.65,0.47,0.17,0.29,0.95,1.75,2.61,3.42,4.05,4.37,4.31,3.85,3.05,2.01,0.89,0.21,1.21,2.09,2.86,3.58,4.28,4.94,5.48,5.79,5.72,5.15,4.01,2.29,0.10,2.35,4.76,6.82,
